0, p12, pan, 209, 0.02968
1, p12, zoom, 1, 0.00014
2, p12, pan, 44, 0.00625
3, p12, clear, 1, 0.00014
4, p12, pan, 1, 0.00014
5, p12, clear, 1, 0.00014
6, p12, pan, 8, 0.00114
7, p12, zoom, 1, 0.00014
8, p12, pan, 5, 0.00071
9, p12, clear, 1, 0.00014
10, p12, pan, 1, 0.00014
11, p12, clear, 1, 0.00014
12, p12, pan, 76, 0.01079
13, p12, zoom, 1, 0.00014
14, p12, pan, 5, 0.00071
15, p12, clear, 1, 0.00014
16, p12, pan, 1, 0.00014
17, p12, zoom, 1, 0.00014
18, p12, pan, 44, 0.00625
19, p12, clear, 1, 0.00014
20, p12, brush, 1, 0.00014
21, p12, clear, 1, 0.00014
22, p12, brush, 7, 0.00099
23, p12, clear, 1, 0.00014
24, p12, brush, 3, 0.00043
25, p12, clear, 1, 0.00014
26, p12, brush, 68, 0.00966
27, p12, clear, 1, 0.00014
28, p12, brush, 24, 0.00341
29, p12, clear, 1, 0.00014
30, p12, brush, 24, 0.00341
31, p12, clear, 1, 0.00014
32, p12, brush, 50, 0.00710
33, p12, clear, 1, 0.00014
34, p12, brush, 7, 0.00099
35, p12, clear, 1, 0.00014
36, p12, brush, 26, 0.00369
37, p12, clear, 1, 0.00014
38, p12, brush, 2, 0.00028
39, p12, clear, 1, 0.00014
40, p12, brush, 63, 0.00895
41, p12, clear, 1, 0.00014
42, p12, brush, 12, 0.00170
43, p12, clear, 1, 0.00014
44, p12, brush, 10, 0.00142
45, p12, clear, 1, 0.00014
46, p12, brush, 11, 0.00156
47, p12, clear, 1, 0.00014
48, p12, brush, 29, 0.00412
49, p12, range select, 19, 0.00270
50, p12, clear, 1, 0.00014
51, p12, pan, 332, 0.04715
52, p12, zoom, 1, 0.00014
53, p12, pan, 1, 0.00014
54, p12, clear, 1, 0.00014
55, p12, pan, 1, 0.00014
56, p12, zoom, 1, 0.00014
57, p12, pan, 28, 0.00398
58, p12, zoom, 1, 0.00014
59, p12, pan, 1, 0.00014
60, p12, zoom, 1, 0.00014
61, p12, pan, 15, 0.00213
62, p12, zoom, 1, 0.00014
63, p12, pan, 7, 0.00099
64, p12, zoom, 1, 0.00014
65, p12, pan, 12, 0.00170
66, p12, zoom, 1, 0.00014
67, p12, pan, 13, 0.00185
68, p12, zoom, 1, 0.00014
69, p12, pan, 10, 0.00142
70, p12, range select, 27, 0.00383
71, p12, clear, 1, 0.00014
72, p12, range select, 10, 0.00142
73, p12, pan, 1, 0.00014
74, p12, zoom, 1, 0.00014
75, p12, pan, 1, 0.00014
76, p12, zoom, 1, 0.00014
77, p12, pan, 1, 0.00014
78, p12, range select, 7, 0.00099
79, p12, pan, 1, 0.00014
80, p12, range select, 15, 0.00213
81, p12, pan, 1, 0.00014
82, p12, zoom, 1, 0.00014
83, p12, pan, 1, 0.00014
84, p12, zoom, 1, 0.00014
85, p12, pan, 1, 0.00014
86, p12, zoom, 1, 0.00014
87, p12, pan, 1, 0.00014
88, p12, zoom, 1, 0.00014
89, p12, pan, 1, 0.00014
90, p12, zoom, 1, 0.00014
91, p12, pan, 1, 0.00014
92, p12, zoom, 1, 0.00014
93, p12, pan, 1, 0.00014
94, p12, zoom, 1, 0.00014
95, p12, pan, 1, 0.00014
96, p12, zoom, 1, 0.00014
97, p12, pan, 36, 0.00511
98, p12, clear, 1, 0.00014
99, p12, brush, 19, 0.00270
100, p12, clear, 1, 0.00014
101, p12, pan, 102, 0.01448
102, p12, clear, 1, 0.00014
103, p12, brush, 10, 0.00142
104, p12, clear, 1, 0.00014
105, p12, brush, 18, 0.00256
106, p12, clear, 1, 0.00014
107, p12, pan, 22, 0.00312
108, p12, clear, 1, 0.00014
109, p12, brush, 49, 0.00696
110, p12, pan, 10, 0.00142
111, p12, clear, 1, 0.00014
112, p12, brush, 36, 0.00511
113, p12, clear, 1, 0.00014
114, p12, pan, 7, 0.00099
115, p12, clear, 1, 0.00014
116, p12, pan, 1, 0.00014
117, p12, zoom, 1, 0.00014
118, p12, pan, 9, 0.00128
119, p12, zoom, 1, 0.00014
120, p12, pan, 6, 0.00085
121, p12, zoom, 1, 0.00014
122, p12, pan, 8, 0.00114
123, p12, range select, 7, 0.00099
124, p12, clear, 1, 0.00014
125, p12, range select, 17, 0.00241
126, p12, clear, 1, 0.00014
127, p12, range select, 14, 0.00199
128, p12, clear, 1, 0.00014
129, p12, pan, 1, 0.00014
130, p12, zoom, 1, 0.00014
131, p12, pan, 1, 0.00014
132, p12, zoom, 1, 0.00014
133, p12, pan, 1, 0.00014
134, p12, zoom, 1, 0.00014
135, p12, pan, 29, 0.00412
136, p12, clear, 1, 0.00014
137, p12, brush, 49, 0.00696
138, p12, clear, 1, 0.00014
139, p12, pan, 48, 0.00682
140, p12, clear, 1, 0.00014
141, p12, brush, 8, 0.00114
142, p12, clear, 1, 0.00014
143, p12, brush, 29, 0.00412
144, p12, clear, 1, 0.00014
145, p12, brush, 15, 0.00213
146, p12, clear, 1, 0.00014
147, p12, brush, 24, 0.00341
148, p12, clear, 1, 0.00014
149, p12, brush, 15, 0.00213
150, p12, pan, 1, 0.00014
151, p12, zoom, 1, 0.00014
152, p12, pan, 18, 0.00256
153, p12, clear, 1, 0.00014
154, p12, brush, 4, 0.00057
155, p12, pan, 31, 0.00440
156, p12, clear, 1, 0.00014
157, p12, range select, 15, 0.00213
